 	File: D:\HumanV1\Marc\DAT\MW-KN-2010-07-02-0000.log
 ---------------------------------------------------------------
	Max.Trl	Rpts	Dif.Trl	ITI--Range		Rnd	#
 								100	100	0
155	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  39
155	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  39
155	 3	Snd1	 180	 110	   -2	  942	  55	 399	   0	  39
155	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  39
155	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  39
155	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
155	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  39
 								100	100	0
156	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  40
156	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  40
156	 3	Snd1	 180	 111	   -2	  942	  55	 399	   0	  40
156	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  40
156	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  40
156	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
156	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  40
 								100	100	0
157	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  41
157	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  41
157	 3	Snd1	 180	 112	   -2	  942	  55	 399	   0	  41
157	 4	Snd2	 180	  13	   -2	  942	  55	 300	   0	  41
157	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  41
157	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
157	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  41
 								100	100	0
158	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  42
158	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  42
158	 3	Snd1	 180	 113	   -2	  942	  55	 399	   0	  42
158	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  42
158	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  42
158	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
158	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  42
 								100	100	0
159	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  43
159	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  43
159	 3	Snd1	 180	 114	   -2	  942	  55	 399	   0	  43
159	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  43
159	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  43
159	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
159	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  43
 								100	100	0
160	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  44
160	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  44
160	 3	Snd1	 180	 115	   -2	  942	  55	 399	   0	  44
160	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  44
160	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  44
160	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
160	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  44
 								100	100	0
161	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  45
161	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  45
161	 3	Snd1	 180	 116	   -2	  942	  55	 399	   0	  45
161	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  45
161	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  45
161	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
161	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  45
 								100	100	0
162	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  46
162	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  46
162	 3	Snd1	 180	 117	   -2	  942	  55	 399	   0	  46
162	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  46
162	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  46
162	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
162	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  46
 								100	100	0
163	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  47
163	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  47
163	 3	Snd1	 180	 118	   -2	  942	  55	 399	   0	  47
163	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  47
163	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  47
163	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
163	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  47
 								100	100	0
164	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  48
164	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  48
164	 3	Snd1	 180	 119	   -2	  942	  55	 399	   0	  48
164	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  48
164	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  48
164	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
164	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  48
 								100	100	0
165	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  49
165	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  49
165	 3	Snd1	 180	 120	   -2	  942	  55	 399	   0	  49
165	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  49
165	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  49
165	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
165	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  49
 								100	100	0
166	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  50
166	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  50
166	 3	Snd1	 180	 121	   -2	  942	  55	 399	   0	  50
166	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  50
166	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  50
166	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
166	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  50
 								100	100	0
167	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  51
167	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  51
167	 3	Snd1	 180	 122	   -2	  942	  55	 399	   0	  51
167	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  51
167	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  51
167	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
167	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  51
 								100	100	0
168	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  52
168	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  52
168	 3	Snd1	 180	 123	   -2	  942	  55	 399	   0	  52
168	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  52
168	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  52
168	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
168	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  52
 								100	100	0
169	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  53
169	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  53
169	 3	Snd1	 180	 124	   -2	  942	  55	 399	   0	  53
169	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  53
169	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  53
169	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
169	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  53
 								100	100	0
170	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  54
170	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  54
170	 3	Snd1	 180	 125	   -2	  942	  55	 399	   0	  54
170	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  54
170	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  54
170	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
170	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  54
 								100	100	0
171	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  55
171	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  55
171	 3	Snd1	 180	 126	   -2	  942	  55	 399	   0	  55
171	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  55
171	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  55
171	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
171	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  55
 								100	100	0
172	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  56
172	 2	 Led	 180	 113	   -3	  997	 255	   1	 NaN	  56
172	 3	Snd1	 180	 127	   -2	  942	  55	 399	   0	  56
172	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  56
172	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  56
172	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
172	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  56
 								100	100	0
173	 1	 Led	 180	 112	   -4	  996	 255	   1	 NaN	  57
173	 2	 Led	 180	 113	   -3	    2	 255	   1	 NaN	  57
173	 3	Snd1	 180	 128	   -2	  942	  55	 399	   0	  57
173	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  57
173	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  57
173	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
173	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  57
 								100	100	0
174	 1	 Led	 180	 112	   -4	  997	 255	   1	 NaN	  58
174	 2	 Led	 180	 113	   -3	  996	 255	   1	 NaN	  58
174	 3	Snd1	 180	 129	   -2	  942	  55	 399	   0	  58
174	 4	Snd2	 180	  12	   -2	  942	  55	 300	   0	  58
174	 5	 Acq	 NaN	 NaN	    0	 4000	 NaN	 NaN	1017	  58
174	 6	Inp1	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
174	 7	Inp2	 NaN	 NaN	 NaN	46060	 NaN	 NaN	 NaN	  58
